ID,Name,Age,Email,Salary,Join_Date,Department,City,Phone,Rating
1,John Doe,30,[email],75000,2022-01-15,Engineering,New York,555-1234,8.5
2,Jane Smith,,[email],82000,2021-03-22,Marketing,London,,9.0
3,Robert Johnson,45,[email],92000,2020-11-10,Sales,Tokyo,555-5678,7.8
4,Alice Brown,28,[email],68000,2023-02-28,HR,Paris,555-8765,
5,John Doe,30,[email],75000,2022-01-15,Engineering,New York,555-1234,8.5
6,Charlie Davis,33,[email],,2022-09-05,Engineering,San Francisco,555-4321,8.9
7,,41,[email],88000,2019-07-14,Marketing,Berlin,555-9876,9.2
8,Frank Gomez,29,frank.gomez@gmail,72000,2023-01-18,Sales,Madrid,555-2468,7.5
9,Grace Hill,36,[email],95000,2021-12-03,HR,Sydney,555-1357,8.7
10,Henry Irving,,[email],89000,2020-08-19,Engineering,Singapore,,8.0
11,Invalid Data,not_a_number,bad-email,not_a_salary,not_a_date,Finance,Miami,555-0000,10.5
12,Isobel James,42,[email],110000,2018-05-30,Engineering,Boston,555-1111,9.5
13,Kevin Lee,38,[email],105000,2019-11-22,Sales,Seoul,555-2222,8.3
14,Linda Martin,,[email],95000,2021-08-14,Marketing,Toronto,555-3333,8.6
15,Michael Nelson,50,[email],125000,2017-04-18,Engineering,Chicago,555-4444,9.1
16,Nancy Owens,29,[email],78000,2023-03-10,HR,Houston,555-5555,8.4
17,Oscar Perez,34,[email],88000,2022-07-05,Sales,Mexico City,555-6666,7.9
18,Patricia Quinn,31,[email],82000,2021-09-28,Marketing,Barcelona,555-7777,8.8
19, ,27,[email],71000,2023-05-15,Finance,Atlanta,555-8888,8.2
20,Thomas Reed,48,[email],115000,2018-12-03,Engineering,Dallas,555-9999,9.3
